!SESSION 2021-07-26 15:47:55.336 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\eclipse workspace\.metadata\.bak_0.log
Created Time: 2021-07-27 08:37:59.733

!ENTRY org.eclipse.equinox.p2.ui 4 0 2021-07-27 08:37:59.735
!MESSAGE Unable to read repository at http://testng.org/testng-eclipse-update-site.
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at http://testng.org/testng-eclipse-update-site.
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:190)
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57612 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 57612 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 08:58:12.449
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57615 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 57615 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:05:20.964
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64183 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 64183 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:21:51.540
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 49193 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 49193 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:22:18.794
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 49195 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 49195 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:24:46.730
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51175 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 51175 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:25:07.249
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51179 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 51179 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:28:03.000
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52981 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 52981 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:30:45.148
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58125 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 58125 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:30:46.728
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58124 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 58124 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
!SESSION 2021-07-28 09:31:13.037 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2021-07-28 09:31:20.875
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-28 09:31:20.875
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1df06ecd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@57927bc9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2021-07-28 09:31:33.809
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 1 0 2021-07-28 09:31:40.442
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62730 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
java -ea -classpath D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar:D:\eclipse workspace\first project\bin:C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar:D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar:D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\javee\Downloads\testng-7.4.0.jar org.testng.remote.RemoteTestNG -serport 62730 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml

!ENTRY org.testng.eclipse 1 0 2021-07-28 10:07:37.803
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\eclipse\configuration\org.eclipse.osgi\442\0\.cp\lib\testng-remote.jar D:\eclipse workspace\first project\bin C:\Users\javee\Downloads\selenium-server-standalone-3.141.59.jar D:\eclipse\plugins\org.testng_7.4.0.r202105021533.jar D:\eclipse\plugins\com.beust.jcommander_1.78.0.jar D:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar D:\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\javee\Downloads\testng-7.4.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59819 -protocol json -d D:\eclipse workspace\first project\test-output D:\eclipse workspace\first project\testng.xml
